[1 - 7f4304019000]    0.110914 {2}{mapper}: Memories on rank 1:
[1 - 7f4304019000]    0.110982 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f4304019000]    0.110991 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f4304019000]    0.110996 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111002 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111007 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f4304019000]    0.111012 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f4304019000]    0.111017 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f4304019000]    0.111023 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f4304019000]    0.111029 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111034 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111039 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111044 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111050 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111055 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111060 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111066 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111071 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f4304019000]    0.111076 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f4304019000]    0.111082 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f4304019000]    0.111087 {2}{mapper}: Processors on rank 1:
[1 - 7f4304019000]    0.111093 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.111099 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f4304019000]    0.111106 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f4304019000]    0.111112 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111117 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111123 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111128 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f4304019000]    0.111335 {2}{mapper}: Memories on rank 1:
[1 - 7f4304019000]    0.111346 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111351 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111356 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111362 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111367 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f4304019000]    0.111372 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f4304019000]    0.111377 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f4304019000]    0.111382 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f4304019000]    0.111388 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111403 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111409 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111414 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f4304019000]    0.111420 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111425 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111430 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111436 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f4304019000]    0.111441 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f4304019000]    0.111446 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f4304019000]    0.111452 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f4304019000]    0.111457 {2}{mapper}: Processors on rank 1:
