[0 - 7f52d00aa000]    0.165489 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00aa000]    0.165545 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165553 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165559 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165564 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165569 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.165574 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.165579 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.165585 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.165591 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165596 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165601 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165606 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165612 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.165617 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.165622 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.165627 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.165633 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f52d00aa000]    0.165638 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f52d00aa000]    0.165643 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f52d00aa000]    0.165649 {2}{mapper}: Processors on rank 0:
[0 - 7f52d00aa000]    0.165655 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.165660 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f52d00aa000]    0.165667 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f52d00aa000]    0.165673 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.165678 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.165684 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.165689 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f52d00aa000]    0.165902 {2}{mapper}: Memories on rank 0:
[0 - 7f52d00aa000]    0.165913 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165918 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165924 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165929 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165934 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.165939 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f52d00aa000]    0.165944 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.165949 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f52d00aa000]    0.165955 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165968 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165974 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165979 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f52d00aa000]    0.165984 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.165990 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.165995 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166000 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f52d00aa000]    0.166005 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f52d00aa000]    0.166011 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f52d00aa000]    0.166016 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f52d00aa000]    0.166021 {2}{mapper}: Processors on rank 0:
