[1 - 7fbab67b6000]    0.169342 {2}{mapper}: Memories on rank 1:
[1 - 7fbab67b6000]    0.169390 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169399 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169405 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169410 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169416 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.169421 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7fbab67b6000]    0.169427 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.169433 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7fbab67b6000]    0.169439 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169444 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169450 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169456 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7fbab67b6000]    0.169462 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.169467 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.169473 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.169479 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7fbab67b6000]    0.169485 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7fbab67b6000]    0.169491 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7fbab67b6000]    0.169496 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7fbab67b6000]    0.169522 {2}{mapper}: Processors on rank 1:
[1 - 7fbab67b6000]    0.169529 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.169535 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7fbab67b6000]    0.169541 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7fbab67b6000]    0.169548 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
