[1 - 7f6fe4074000]    0.170016 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4074000]    0.170079 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170088 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170093 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170098 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170103 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.170108 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.170113 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.170119 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.170125 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170130 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170135 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170140 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170145 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.170151 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.170156 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.170161 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.170166 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7f6fe4074000]    0.170171 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7f6fe4074000]    0.170177 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7f6fe4074000]    0.170182 {2}{mapper}: Processors on rank 1:
[1 - 7f6fe4074000]    0.170188 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.170193 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7f6fe4074000]    0.170199 {2}{mapper}:   1d00010000000002 (OMP_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e00010000000002(bw=140) 1e00010000000003(bw=129) 1e0001000000000c(bw=40)
[1 - 7f6fe4074000]    0.170206 {2}{mapper}:   1d00010000000003 (TOC_PROC) can see 1e00010000000004(bw=200) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=200) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.170211 {2}{mapper}:   1d00010000000004 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=200) 1e00010000000006(bw=10) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=200) 1e0001000000000a(bw=10) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.170216 {2}{mapper}:   1d00010000000005 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=200) 1e00010000000007(bw=10) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=200) 1e0001000000000b(bw=10) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.170222 {2}{mapper}:   1d00010000000006 (TOC_PROC) can see 1e00010000000004(bw=10) 1e00010000000005(bw=10) 1e00010000000006(bw=10) 1e00010000000007(bw=200) 1e00010000000008(bw=10) 1e00010000000009(bw=10) 1e0001000000000a(bw=10) 1e0001000000000b(bw=200) 1e0001000000000c(bw=20)
[1 - 7f6fe4074000]    0.170768 {2}{mapper}: Memories on rank 1:
[1 - 7f6fe4074000]    0.170784 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170789 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170794 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170799 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170804 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.170809 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7f6fe4074000]    0.170814 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.170820 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7f6fe4074000]    0.170825 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170841 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170846 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170852 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7f6fe4074000]    0.170857 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.170863 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.170868 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.170873 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7f6fe4074000]    0.170878 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
