[0 - 7fd198045000]    0.113605 {2}{mapper}: Memories on rank 0:
[0 - 7fd198045000]    0.113656 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fd198045000]    0.113665 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fd198045000]    0.113671 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fd198045000]    0.113677 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fd198045000]    0.113682 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fd198045000]    0.113688 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fd198045000]    0.113694 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fd198045000]    0.113700 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fd198045000]    0.113706 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fd198045000]    0.113712 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fd198045000]    0.113718 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fd198045000]    0.113723 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fd198045000]    0.113729 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.113735 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.113741 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.113746 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fd198045000]    0.113752 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fd198045000]    0.113758 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fd198045000]    0.113764 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fd198045000]    0.113770 {2}{mapper}: Processors on rank 0:
[0 - 7fd198045000]    0.113776 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.113782 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fd198045000]    0.113789 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
