[0 - 7fce20048000]    0.110886 {2}{mapper}: Memories on rank 0:
[0 - 7fce20048000]    0.110943 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fce20048000]    0.110952 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fce20048000]    0.110958 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fce20048000]    0.110963 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fce20048000]    0.110968 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fce20048000]    0.110973 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fce20048000]    0.110979 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fce20048000]    0.110985 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fce20048000]    0.110990 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fce20048000]    0.110996 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111001 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111006 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111012 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111017 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111023 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111028 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111033 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fce20048000]    0.111039 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fce20048000]    0.111044 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fce20048000]    0.111049 {2}{mapper}: Processors on rank 0:
[0 - 7fce20048000]    0.111056 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.111061 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.111068 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fce20048000]    0.111074 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111080 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111086 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111091 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111297 {2}{mapper}: Memories on rank 0:
[0 - 7fce20048000]    0.111307 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111313 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111318 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111324 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111329 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fce20048000]    0.111334 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fce20048000]    0.111339 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fce20048000]    0.111345 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fce20048000]    0.111350 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111365 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111371 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111376 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111382 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111387 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111393 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111398 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fce20048000]    0.111404 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fce20048000]    0.111409 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fce20048000]    0.111414 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fce20048000]    0.111420 {2}{mapper}: Processors on rank 0:
[0 - 7fce20048000]    0.111425 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.111431 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fce20048000]    0.111437 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fce20048000]    0.111442 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111448 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111454 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111459 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fce20048000]    0.111621 {2}{mapper}: Memories on rank 0:
[0 - 7fce20048000]    0.111631 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111636 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111641 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111647 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fce20048000]    0.111652 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fce20048000]    0.111657 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fce20048000]    0.111662 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
