[0 - 7fc0043ea000]    0.169333 {2}{mapper}: Memories on rank 0:
[0 - 7fc0043ea000]    0.169384 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169392 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169397 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169402 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169407 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.169412 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.169417 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.169422 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.169428 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169433 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169438 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169443 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169448 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.169453 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.169458 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.169463 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.169468 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fc0043ea000]    0.169473 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fc0043ea000]    0.169478 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fc0043ea000]    0.169483 {2}{mapper}: Processors on rank 0:
[0 - 7fc0043ea000]    0.169489 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.169494 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.169500 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fc0043ea000]    0.169507 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.169512 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.169518 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.169523 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.169739 {2}{mapper}: Memories on rank 0:
[0 - 7fc0043ea000]    0.169750 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169755 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169760 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169765 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169770 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.169775 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7fc0043ea000]    0.169780 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.169785 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7fc0043ea000]    0.169790 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169804 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169810 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169815 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7fc0043ea000]    0.169820 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.169825 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.169830 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.169835 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7fc0043ea000]    0.169840 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7fc0043ea000]    0.169845 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7fc0043ea000]    0.169850 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7fc0043ea000]    0.169855 {2}{mapper}: Processors on rank 0:
[0 - 7fc0043ea000]    0.169860 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.169866 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7fc0043ea000]    0.169871 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7fc0043ea000]    0.169877 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.169882 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.169887 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.169893 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7fc0043ea000]    0.170047 {2}{mapper}: Memories on rank 0:
