[0 - 7f778c08c000]    0.169616 {2}{mapper}: Memories on rank 0:
[0 - 7f778c08c000]    0.169667 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.169676 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.169682 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.169688 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.169693 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.169699 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.169704 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f778c08c000]    0.169711 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f778c08c000]    0.169717 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.169722 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.169728 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.169734 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.169740 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.169745 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.169751 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.169757 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.169763 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f778c08c000]    0.169768 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f778c08c000]    0.169774 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f778c08c000]    0.169780 {2}{mapper}: Processors on rank 0:
[0 - 7f778c08c000]    0.169787 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.169793 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.169799 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f778c08c000]    0.169806 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.169812 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.169818 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.169824 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.170342 {2}{mapper}: Memories on rank 0:
[0 - 7f778c08c000]    0.170356 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.170362 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.170368 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.170373 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.170379 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.170385 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.170390 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f778c08c000]    0.170396 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f778c08c000]    0.170402 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.170418 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.170424 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.170430 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.170436 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.170442 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.170448 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.170453 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.170459 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f778c08c000]    0.170465 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f778c08c000]    0.170471 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f778c08c000]    0.170477 {2}{mapper}: Processors on rank 0:
[0 - 7f778c08c000]    0.170482 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.170488 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.170494 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f778c08c000]    0.170501 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.170508 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.170514 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.170519 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.170977 {2}{mapper}: Memories on rank 0:
[0 - 7f778c08c000]    0.170990 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.170996 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171002 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171007 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171013 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.171019 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.171024 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f778c08c000]    0.171030 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f778c08c000]    0.171036 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171041 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171047 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171053 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171058 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.171064 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.171070 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.171075 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.171081 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f778c08c000]    0.171087 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f778c08c000]    0.171103 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f778c08c000]    0.171109 {2}{mapper}: Processors on rank 0:
[0 - 7f778c08c000]    0.171115 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.171120 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.171127 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f778c08c000]    0.171133 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.171139 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.171145 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.171151 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.171622 {2}{mapper}: Memories on rank 0:
[0 - 7f778c08c000]    0.171636 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171642 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171647 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171653 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171658 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.171664 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.171670 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f778c08c000]    0.171676 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f778c08c000]    0.171681 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171687 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171693 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171699 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.171704 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.171710 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.171716 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.171721 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.171727 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f778c08c000]    0.171733 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f778c08c000]    0.171738 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f778c08c000]    0.171744 {2}{mapper}: Processors on rank 0:
[0 - 7f778c08c000]    0.171750 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.171756 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.171762 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f778c08c000]    0.171775 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.171782 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.171787 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.171793 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.172241 {2}{mapper}: Memories on rank 0:
[0 - 7f778c08c000]    0.172254 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172260 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172266 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172272 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172277 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.172283 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.172288 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f778c08c000]    0.172294 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f778c08c000]    0.172300 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172306 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172312 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172317 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172323 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.172329 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.172334 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.172340 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f778c08c000]    0.172346 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f778c08c000]    0.172352 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f778c08c000]    0.172357 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f778c08c000]    0.172363 {2}{mapper}: Processors on rank 0:
[0 - 7f778c08c000]    0.172369 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.172375 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f778c08c000]    0.172381 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f778c08c000]    0.172387 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.172393 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.172406 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.172412 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[0 - 7f778c08c000]    0.172859 {2}{mapper}: Memories on rank 0:
[0 - 7f778c08c000]    0.172872 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172878 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172884 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172889 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f778c08c000]    0.172895 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.172901 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f778c08c000]    0.172906 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
