[0 - 7ff82038f000]    0.113170 {2}{mapper}: Memories on rank 0:
[0 - 7ff82038f000]    0.113217 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113225 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113230 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113235 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113240 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.113245 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.113255 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7ff82038f000]    0.113263 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7ff82038f000]    0.113268 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113275 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113282 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113289 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113300 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.113307 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.113313 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.113319 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.113326 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7ff82038f000]    0.113333 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7ff82038f000]    0.113341 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7ff82038f000]    0.113348 {2}{mapper}: Processors on rank 0:
[0 - 7ff82038f000]    0.113355 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7ff82038f000]    0.113363 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7ff82038f000]    0.113372 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7ff82038f000]    0.113381 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.113391 {2}{mapper}:   1d00000000000004 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=200) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=200) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.113400 {2}{mapper}:   1d00000000000005 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=200) 1e00000000000007(bw=10) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=200) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
[0 - 7ff82038f000]    0.113408 {2}{mapper}:   1d00000000000006 (TOC_PROC) can see 1e00000000000004(bw=10) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=200) 1e00000000000008(bw=10) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=200) 1e0000000000000c(bw=20)
[1 - 7feb180a8000]    0.113159 {2}{mapper}: Memories on rank 1:
[1 - 7feb180a8000]    0.113210 {2}{mapper}:   1a00010000000000 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113218 {2}{mapper}:   1a00010000000001 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113223 {2}{mapper}:   1a00010000000002 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113228 {2}{mapper}:   1a00010000000003 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113233 {2}{mapper}:   1e00010000000000 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.113245 {2}{mapper}:   1e00010000000001 (SYSTEM_MEM)
[1 - 7feb180a8000]    0.113270 {2}{mapper}:   1e00010000000002 (SOCKET_MEM)
[1 - 7feb180a8000]    0.113285 {2}{mapper}:   1e00010000000003 (SOCKET_MEM)
[1 - 7feb180a8000]    0.113293 {2}{mapper}:   1e00010000000004 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113311 {2}{mapper}:   1e00010000000005 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113318 {2}{mapper}:   1e00010000000006 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113325 {2}{mapper}:   1e00010000000007 (GPU_FB_MEM)
[1 - 7feb180a8000]    0.113333 {2}{mapper}:   1e00010000000008 (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.113341 {2}{mapper}:   1e00010000000009 (GPU_DYNAMIC_MEM)
[0 - 7ff82038f000]    0.113623 {2}{mapper}: Memories on rank 0:
[0 - 7ff82038f000]    0.113636 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113641 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113646 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113653 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7ff82038f000]    0.113660 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.113667 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7ff82038f000]    0.113674 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[1 - 7feb180a8000]    0.113348 {2}{mapper}:   1e0001000000000a (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.113356 {2}{mapper}:   1e0001000000000b (GPU_DYNAMIC_MEM)
[1 - 7feb180a8000]    0.113364 {2}{mapper}:   1e0001000000000c (Z_COPY_MEM)
[1 - 7feb180a8000]    0.113371 {2}{mapper}:   1e0001000000000d (HDF_MEM)
[1 - 7feb180a8000]    0.113379 {2}{mapper}:   1e0001000000000e (FILE_MEM)
[1 - 7feb180a8000]    0.113386 {2}{mapper}: Processors on rank 1:
[1 - 7feb180a8000]    0.113395 {2}{mapper}:   1d00010000000000 (UTIL_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
[1 - 7feb180a8000]    0.113403 {2}{mapper}:   1d00010000000001 (LOC_PROC) can see 1e00010000000000(bw=100) 1e00010000000001(bw=100) 1e0001000000000c(bw=40) 1e0001000000000d(bw=5) 1e0001000000000e(bw=5)
