[0 - 7f48ac048000]    0.124385 {2}{mapper}: Memories on rank 0:
[0 - 7f48ac048000]    0.124445 {2}{mapper}:   1a00000000000000 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124453 {2}{mapper}:   1a00000000000001 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124459 {2}{mapper}:   1a00000000000002 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124465 {2}{mapper}:   1a00000000000003 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124470 {2}{mapper}:   1e00000000000000 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.124475 {2}{mapper}:   1e00000000000001 (SYSTEM_MEM)
[0 - 7f48ac048000]    0.124481 {2}{mapper}:   1e00000000000002 (SOCKET_MEM)
[0 - 7f48ac048000]    0.124487 {2}{mapper}:   1e00000000000003 (SOCKET_MEM)
[0 - 7f48ac048000]    0.124492 {2}{mapper}:   1e00000000000004 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124498 {2}{mapper}:   1e00000000000005 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124504 {2}{mapper}:   1e00000000000006 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124509 {2}{mapper}:   1e00000000000007 (GPU_FB_MEM)
[0 - 7f48ac048000]    0.124515 {2}{mapper}:   1e00000000000008 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.124521 {2}{mapper}:   1e00000000000009 (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.124526 {2}{mapper}:   1e0000000000000a (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.124532 {2}{mapper}:   1e0000000000000b (GPU_DYNAMIC_MEM)
[0 - 7f48ac048000]    0.124537 {2}{mapper}:   1e0000000000000c (Z_COPY_MEM)
[0 - 7f48ac048000]    0.124543 {2}{mapper}:   1e0000000000000d (HDF_MEM)
[0 - 7f48ac048000]    0.124549 {2}{mapper}:   1e0000000000000e (FILE_MEM)
[0 - 7f48ac048000]    0.124554 {2}{mapper}: Processors on rank 0:
[0 - 7f48ac048000]    0.124561 {2}{mapper}:   1d00000000000000 (UTIL_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.124566 {2}{mapper}:   1d00000000000001 (LOC_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e0000000000000c(bw=40) 1e0000000000000d(bw=5) 1e0000000000000e(bw=5)
[0 - 7f48ac048000]    0.124573 {2}{mapper}:   1d00000000000002 (OMP_PROC) can see 1e00000000000000(bw=100) 1e00000000000001(bw=100) 1e00000000000002(bw=140) 1e00000000000003(bw=129) 1e0000000000000c(bw=40)
[0 - 7f48ac048000]    0.124580 {2}{mapper}:   1d00000000000003 (TOC_PROC) can see 1e00000000000004(bw=200) 1e00000000000005(bw=10) 1e00000000000006(bw=10) 1e00000000000007(bw=10) 1e00000000000008(bw=200) 1e00000000000009(bw=10) 1e0000000000000a(bw=10) 1e0000000000000b(bw=10) 1e0000000000000c(bw=20)
